Name,Main Category,Sub Category
Shinzo Abe,,
"Ugly Girl (""Probably"")",,
Ghost Hunters,Celebrities,Television Celebrities
"Tommy (""Medicinal Fried Chicken"")",,
Scary Assistant,,
Christina Aguilera,Celebrities,Music Celebrities
Freddy Krueger,Other,Crossover characters
Lisa Cartman,,
Trent Boyett,School Characters,4th Graders
Hazmat Workers,,
Adam Borque,School Characters,4th Graders
Marilyn Manson,Celebrities,Music Celebrities
Chief Stevens,,
Harrison Yates,,
Sea People,Other,Groups
Motivation Corp. Director,,
John F. Kennedy,,
Mr. Zewiski,,
Jeffrey Epstein,,
Nick Jabs,,
Conan O'Brien,Celebrities,Television Celebrities
Giada De Laurentiis,,
Sparky,Creatures,Animals
Dean,,
6th Grader with Orange Coat,,
Katherine and Katie Queef,Celebrities,Fictional Celebrities
Stephen Abootman's Aides,,
Billy Circlovich,,
Joozians,Creatures,Aliens
Two Farmers,Other,Unnamed Characters
Nelly,School Characters,4th Graders
Christine Jonez,,
David Duchovny,Celebrities,Television Celebrities
Future Stan,Other,Unnamed Characters
Charlie Rose,,
George R. R. Martin,,
Dick Cheney,Celebrities,Political Celebrities
Sid Greenfield,,
Fast Food Executives,,
Stella Reid,Celebrities,Television Celebrities
"Heidi (""Dead Celebrities"")",,
Marklar,Creatures,Aliens
David Hasselhoff,,
Clark,School Characters,5th-9th Graders
Brett Favre,,
Matthew Broderick,,
Chuck E. Cheese,,
Gerald Ford,Celebrities,Political Celebrities
Mitt Romney,Celebrities,Political Celebrities
Louis C.K.,,
P.F. Pityef,,
Woodsy Owl,Creatures,Monsters
Village Liquor Owner,,
Lucy Harris,,
Newt Gingrich,Celebrities,Political Celebrities
Magi,,
Gregory,School Characters,4th Graders
Snow White,Other,Crossover characters
Phillip's Replacement,,
Busy Beaver Truck Driver,,
General Plymkin,,
Jennifer Love Hewitt,Celebrities,Television Celebrities
Dorky Girl,,
Nut Gobbler,,
Vanna White,Celebrities,Television Celebrities
Aunt Jemima,Other,Crossover characters
Lexus Martin,,
Sister Anne,,
Bob Ferrin,,
Marvin Marsh,,
Shoe Saver Salesman,,
Gary Condit,Celebrities,Political Celebrities
Count Ravyncrowe,,
South Park Express Conductor,,
Wall-Mart,,
Record Producer,,
Human Pete Puma,,
Lannie,,
Phyllis,,
PurpleHeadedQueefLicker,Other,Internet Trolls
June Shannon,Celebrities,Television Celebrities
Allen Varcas,School Characters,4th Graders
David Palmer,,
Betsy Donovan,,
